station,vehicle_model,shift,workers_on_shift,ambient_temp_c,production_time_min,energy_consumed_kwh
Quality Check,Tiago EV,Morning,10,36.4,23.1,211.4
Final Assembly,Punch EV,Morning,10,39.7,56.1,323.96
Final Assembly,Curvv EV,Morning,11,32.1,41.9,330.91
Paint Shop,Curvv EV,Night,11,28.7,78.2,846.8
Trim Assembly,Punch EV,Afternoon,11,28.2,39.0,250.4
Stamping,Curvv EV,Afternoon,6,32.4,38.0,467.48
Body Welding,Punch EV,Afternoon,6,36.4,46.9,488.81
Trim Assembly,Nexon EV,Morning,3,28.2,38.0,224.7
Paint Shop,Curvv EV,Morning,5,39.1,85.6,899.04
Stamping,Tiago EV,Night,10,37.3,44.3,463.25
Quality Check,Tiago EV,Afternoon,3,38.1,18.8,162.88
Paint Shop,Curvv EV,Night,9,34.7,72.3,839.68
Quality Check,Nexon EV,Night,6,41.2,38.0,197.85
Trim Assembly,Punch EV,Afternoon,9,40.5,42.5,271.89
Trim Assembly,Nexon EV,Morning,5,28.1,23.8,233.78
Final Assembly,Curvv EV,Morning,3,28.9,48.7,291.44
Chassis Mount,Curvv EV,Morning,3,31.7,39.5,369.89
Chassis Mount,Curvv EV,Afternoon,8,31.4,48.5,385.23
EV Battery Fit,Curvv EV,Morning,4,36.9,31.0,380.43
Paint Shop,Tiago EV,Afternoon,5,32.9,87.0,842.96
Stamping,Punch EV,Morning,9,35.6,26.8,331.12
Stamping,Curvv EV,Afternoon,7,40.6,36.0,448.53
Paint Shop,Curvv EV,Afternoon,3,37.0,81.8,888.77
Final Assembly,Curvv EV,Night,11,30.5,40.3,276.18
EV Battery Fit,Tiago EV,Night,3,32.3,43.1,393.11
Paint Shop,Curvv EV,Afternoon,4,32.9,80.5,905.07
EV Battery Fit,Curvv EV,Night,5,38.8,23.7,304.08
Final Assembly,Tiago EV,Morning,5,41.7,52.7,318.13
Paint Shop,Nexon EV,Afternoon,8,37.7,72.9,824.94
Body Welding,Nexon EV,Afternoon,10,37.8,45.9,555.72
Paint Shop,Nexon EV,Afternoon,10,40.8,84.1,940.21
Trim Assembly,Tiago EV,Night,4,29.3,50.2,292.96
Chassis Mount,Punch EV,Afternoon,8,31.5,24.1,274.85
Final Assembly,Curvv EV,Morning,6,33.8,54.1,341.35
Body Welding,Tiago EV,Afternoon,3,33.6,67.7,629.75
Trim Assembly,Nexon EV,Morning,3,34.2,38.7,263.46
Stamping,Tiago EV,Morning,7,36.6,22.8,361.69
Trim Assembly,Punch EV,Afternoon,7,34.6,51.2,270.26
Chassis Mount,Curvv EV,Afternoon,5,35.0,43.2,346.34
EV Battery Fit,Curvv EV,Night,10,37.5,38.5,366.06
Trim Assembly,Nexon EV,Night,3,37.1,39.6,273.6
Quality Check,Punch EV,Morning,10,33.4,21.6,198.65
Body Welding,Punch EV,Morning,10,38.3,50.0,503.41
Quality Check,Punch EV,Night,7,31.3,15.2,174.58
Stamping,Curvv EV,Afternoon,11,32.5,33.1,398.41
Final Assembly,Curvv EV,Night,6,36.0,45.1,356.69
Paint Shop,Curvv EV,Morning,7,39.1,74.4,825.38
Body Welding,Curvv EV,Night,11,38.7,61.4,607.47
Body Welding,Punch EV,Morning,4,29.1,43.4,481.09
Chassis Mount,Tiago EV,Afternoon,5,29.6,38.3,321.9
Trim Assembly,Tiago EV,Morning,11,38.4,36.2,261.67
Chassis Mount,Punch EV,Afternoon,7,28.6,33.2,280.68
Stamping,Tiago EV,Afternoon,3,36.8,42.0,502.24
EV Battery Fit,Curvv EV,Afternoon,6,34.5,31.5,295.78
EV Battery Fit,Punch EV,Night,3,31.9,51.8,450.4
Stamping,Punch EV,Afternoon,10,40.3,21.2,348.8
Body Welding,Nexon EV,Night,7,38.5,64.2,626.9
Chassis Mount,Tiago EV,Afternoon,7,36.2,55.3,409.51
Stamping,Nexon EV,Afternoon,5,31.8,37.7,337.05
Paint Shop,Punch EV,Night,3,35.7,77.9,858.79
Quality Check,Tiago EV,Night,7,36.7,17.3,186.26
Final Assembly,Tiago EV,Night,5,40.7,35.9,225.33
Quality Check,Tiago EV,Afternoon,3,41.3,11.4,102.21
Paint Shop,Curvv EV,Night,5,35.5,79.3,846.02
Trim Assembly,Tiago EV,Morning,5,35.2,45.6,253.73
Final Assembly,Punch EV,Morning,3,35.5,39.6,284.35
Paint Shop,Punch EV,Morning,11,34.7,81.0,881.91
Trim Assembly,Tiago EV,Night,10,34.8,38.8,293.17
Final Assembly,Curvv EV,Night,5,38.0,50.2,363.29
Quality Check,Tiago EV,Morning,7,30.6,10.0,146.89
Stamping,Nexon EV,Morning,6,34.6,45.7,469.99
EV Battery Fit,Curvv EV,Morning,5,33.3,51.2,409.97
Paint Shop,Punch EV,Morning,7,41.1,78.4,861.63
Quality Check,Punch EV,Afternoon,3,34.9,26.2,198.12
Body Welding,Nexon EV,Night,7,30.6,48.9,532.48
EV Battery Fit,Nexon EV,Afternoon,6,32.5,30.8,358.39
Body Welding,Nexon EV,Afternoon,10,39.3,61.7,542.14
Final Assembly,Nexon EV,Night,7,39.6,43.6,306.0
EV Battery Fit,Curvv EV,Afternoon,10,39.6,44.1,408.98
Final Assembly,Nexon EV,Morning,11,37.6,39.7,284.47
Stamping,Tiago EV,Night,3,31.3,33.1,377.9
Final Assembly,Tiago EV,Night,5,32.7,52.3,310.58
Quality Check,Curvv EV,Night,8,38.5,32.8,198.24
Body Welding,Punch EV,Morning,8,35.5,69.7,587.24
EV Battery Fit,Nexon EV,Morning,6,38.1,45.0,377.29
Paint Shop,Punch EV,Afternoon,10,36.2,70.0,737.28
